Dynamic,Field,"System.String PhoneBook_β1._0.Root.<ID>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<prefix>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<province>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<city>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<operator>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<areaCode>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<zip>k__BackingField"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.Root.<ret>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<searchStr>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<ip>k__BackingField"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.Root.<code>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Root.<msg>k__BackingField"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.Root.<counts>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.Data PhoneBook_β1._0.Root.<data>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6> PhoneBook_β1._0.Root.<HeWeather6>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.SQLiteOperation.DbPath"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.UserData.<Id>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.UserData.<Name>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.UserData.<Phonenumber>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.UserData.<Birthday>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.UserData.<City>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.UserData.<Email>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.UserData.<Image>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<cityId>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<cityName>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<tq>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<numtq>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<qw>k__BackingField"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.Data.<numfl>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<fl>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<fx>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<numfx>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Data.<sd>k__BackingField"
Dynamic,Field,"System.Double PhoneBook_β1._0.Data.<lat>k__BackingField"
Dynamic,Field,"System.Double PhoneBook_β1._0.Data.<lon>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PhoneBook_β1._0.WeatherHeFeng.gd_backimage"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar PhoneBook_β1._0.WeatherHeFeng.mypro"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.shzs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.shzsxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.xczs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.xcxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.cyzs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.cyxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.gmzs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.gmxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.ydzs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.ydxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.zyxzs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.zyxxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.kqzs"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.kqxx"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.richu"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.riluo"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.rain"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.rainl"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.ziwaixian"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.yaqiang"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.morning"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.night"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.fengshu"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.day3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PhoneBook_β1._0.WeatherHeFeng.ico3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.wea4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.Wea4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.day2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PhoneBook_β1._0.WeatherHeFeng.ico2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.wea3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.Wea3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.day1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PhoneBook_β1._0.WeatherHeFeng.ico1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.wea2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.Wea2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.shudu"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.fengxiang"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.fengsu"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.zhiliang"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.Wea1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PhoneBook_β1._0.WeatherHeFeng.ico"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.wea1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.WeatherHeFeng.cityname"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.WeatherHeFeng._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.Activator PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.AddToCollection PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.AddToDictionary PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.Getter PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.Setter PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<>t__builder"
Dynamic,Field,"PhoneBook_β1._0.AddFace PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<>4__this"
Dynamic,Field,"SQLite.Net.SQLiteConnection PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<conn>5__1"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<image>5__2"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<name>5__3"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<number>5__4"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<bir>5__5"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<city>5__6"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<mail>5__7"
Dynamic,Field,"SQLite.Net.SQLiteConnection PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<conn>5__8"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> PhoneBook_β1._0.AddFace.<BtnAdd_Click>d__1.<>u__1"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.DragEventArgs PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.e"
Dynamic,Field,"System.String PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.<NewPaths>5__1"
Dynamic,Field,"PhoneBook_β1._0.AddFace PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Storage.IStorageItem>> PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> PhoneBook_β1._0.AddFace.<StackPanel_Drop>d__2.<>u__2"
Dynamic,Field,"PhoneBook_β1._0.UserData PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.dataRoot"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.initialized"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.obj8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.DeleteData.DeleteData_obj7_Bindings.obj10"
Dynamic,Field,"PhoneBook_β1._0.DeleteData PhoneBook_β1._0.DeleteData.DeleteData_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.DeleteData.DeleteData_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.DeleteData.DeleteData_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.DeleteData.DeleteData_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView PhoneBook_β1._0.DeleteData.DeleteData_obj1_Bindings.obj2"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.GetCitynum.<GetOperator>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PhoneBook_β1._0.Root> PhoneBook_β1._0.GetCitynum.<GetOperator>d__0.<>t__builder"
Dynamic,Field,"System.String PhoneBook_β1._0.GetCitynum.<GetOperator>d__0.num"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PhoneBook_β1._0.GetCitynum.<GetOperator>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PhoneBook_β1._0.GetCitynum.<GetOperator>d__0.<>u__2"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.GPSselect.<GetPosition>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Devices.Geolocation.Geoposition> PhoneBook_β1._0.GPSselect.<GetPosition>d__0.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Geolocation.GeolocationAccessStatus> PhoneBook_β1._0.GPSselect.<GetPosition>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Geolocation.Geoposition> PhoneBook_β1._0.GPSselect.<GetPosition>d__0.<>u__2"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.HeFengWeather.<GetWeather>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PhoneBook_β1._0.Root> PhoneBook_β1._0.HeFengWeather.<GetWeather>d__0.<>t__builder"
Dynamic,Field,"System.Double PhoneBook_β1._0.HeFengWeather.<GetWeather>d__0.lat"
Dynamic,Field,"System.Double PhoneBook_β1._0.HeFengWeather.<GetWeather>d__0.lon"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PhoneBook_β1._0.HeFengWeather.<GetWeather>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PhoneBook_β1._0.HeFengWeather.<GetWeather>d__0.<>u__2"
Dynamic,Field,"PhoneBook_β1._0.ListviewSelect PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.dataRoot"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.initialized"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.obj14"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush PhoneBook_β1._0.MainFace.MainFace_obj13_Bindings.obj15"
Dynamic,Field,"PhoneBook_β1._0.MainFace PhoneBook_β1._0.MainFace.MainFace_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.MainFace.MainFace_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainFace.MainFace_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainFace.MainFace_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView PhoneBook_β1._0.MainFace.MainFace_obj1_Bindings.obj2"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainFace.<listview1_ItemClick>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.MainFace.<listview1_ItemClick>d__3.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Controls.ItemClickEventArgs PhoneBook_β1._0.MainFace.<listview1_ItemClick>d__3.e"
Dynamic,Field,"PhoneBook_β1._0.MainFace PhoneBook_β1._0.MainFace.<listview1_ItemClick>d__3.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<PhoneBook_β1._0.Root> PhoneBook_β1._0.MainFace.<listview1_ItemClick>d__3.<>u__1"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainPage.<denglu_Click>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.MainPage.<denglu_Click>d__1.<>t__builder"
Dynamic,Field,"PhoneBook_β1._0.MainPage PhoneBook_β1._0.MainPage.<denglu_Click>d__1.<>4__this"
Dynamic,Field,"SQLite.Net.SQLiteConnection PhoneBook_β1._0.MainPage.<denglu_Click>d__1.<conn>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> PhoneBook_β1._0.MainPage.<denglu_Click>d__1.<>u__1"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.MainPage.<Page_Loaded>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.MainPage.<Page_Loaded>d__3.<>t__builder"
Dynamic,Field,"PhoneBook_β1._0.MainPage PhoneBook_β1._0.MainPage.<Page_Loaded>d__3.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Geolocation.Geoposition> PhoneBook_β1._0.MainPage.<Page_Loaded>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<PhoneBook_β1._0.Root> PhoneBook_β1._0.MainPage.<Page_Loaded>d__3.<>u__2"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.NavigationFace.<selectbox_QuerySubmitted>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.NavigationFace.<selectbox_QuerySubmitted>d__5.<>t__builder"
Dynamic,Field,"PhoneBook_β1._0.NavigationFace PhoneBook_β1._0.NavigationFace.<selectbox_QuerySubmitted>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> PhoneBook_β1._0.NavigationFace.<selectbox_QuerySubmitted>d__5.<>u__1"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.NewUser.<BtnAdd_Click>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.NewUser.<BtnAdd_Click>d__1.<>t__builder"
Dynamic,Field,"PhoneBook_β1._0.NewUser PhoneBook_β1._0.NewUser.<BtnAdd_Click>d__1.<>4__this"
Dynamic,Field,"SQLite.Net.SQLiteConnection PhoneBook_β1._0.NewUser.<BtnAdd_Click>d__1.<conn>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> PhoneBook_β1._0.NewUser.<BtnAdd_Click>d__1.<>u__1"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.QCellCore.<selectbox_QuerySubmitted>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.QCellCore.<selectbox_QuerySubmitted>d__1.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs PhoneBook_β1._0.QCellCore.<selectbox_QuerySubmitted>d__1.args"
Dynamic,Field,"PhoneBook_β1._0.QCellCore PhoneBook_β1._0.QCellCore.<selectbox_QuerySubmitted>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<PhoneBook_β1._0.Root> PhoneBook_β1._0.QCellCore.<selectbox_QuerySubmitted>d__1.<>u__1"
Dynamic,Field,"PhoneBook_β1._0.UserData PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.dataRoot"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.initialized"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.obj14"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush PhoneBook_β1._0.ReviseData.ReviseData_obj13_Bindings.obj15"
Dynamic,Field,"PhoneBook_β1._0.ReviseData PhoneBook_β1._0.ReviseData.ReviseData_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.ReviseData.ReviseData_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.ReviseData.ReviseData_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.ReviseData.ReviseData_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView PhoneBook_β1._0.ReviseData.ReviseData_obj1_Bindings.obj2"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.ReviseData.<StackPanel_Drop>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder PhoneBook_β1._0.ReviseData.<StackPanel_Drop>d__7.<>t__builder"
